[출처: 2026-08-09 시연 전날, H200 bot.log tail-40. 세션 22 종료부 - E2E 관통 실증]

2026-08-09 15:43:09,504 WARNING [worker.stt] push 1.30s > pause 0.45s -> 이 push 내부 침묵은 관측 불가 (경계 해상도 저하)
2026-08-09 15:43:09,713 INFO [worker.stt] [seg] 1731.32~1732.82s cut=endpoint sil=0.90s score=0.0164(silero) : ''
2026-08-09 15:43:09,713 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=0ms -> (보류)
2026-08-09 15:43:11,393 INFO [worker.stt] STT 1.60s -> 0.08s (RTF=0.05 beams=5): '네?'
2026-08-09 15:43:11,394 INFO [worker.stt] [seg] 1732.82~1734.42s cut=pause sil=0.45s score=0.0705(silero) : '네?'
2026-08-09 15:43:12,081 INFO [httpx] HTTP Request: POST https://gms.ssafy.io/gmsapi/api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-08-09 15:43:12,084 INFO [bot] [22] seg 1.60s cut=pause lag=-8.8s q=0 judge=690ms -> (보류)
2026-08-09 15:43:12,084 WARNING [worker.stt] push 0.78s > pause 0.45s -> 이 push 내부 침묵은 관측 불가 (경계 해상도 저하)
2026-08-09 15:43:12,813 INFO [worker.stt] [seg] 1734.42~1735.92s cut=endpoint sil=0.90s score=0.0216(silero) : ''
2026-08-09 15:43:12,813 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=0ms -> (보류)
2026-08-09 15:43:14,313 INFO [worker.stt] [seg] 1735.92~1737.42s cut=endpoint sil=0.90s score=0.0341(silero) : ''
2026-08-09 15:43:14,313 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=0ms -> (보류)
2026-08-09 15:43:15,874 INFO [worker.stt] STT 1.50s -> 0.07s (RTF=0.04 beams=5): '어.'
2026-08-09 15:43:15,874 INFO [worker.stt] [seg] 1737.42~1738.92s cut=endpoint sil=0.90s score=0.0185(silero) : '어.'
2026-08-09 15:43:15,874 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=1ms -> (보류)
2026-08-09 15:43:17,312 INFO [worker.stt] [seg] 1738.92~1740.42s cut=endpoint sil=0.90s score=0.0909(silero) : ''
2026-08-09 15:43:17,312 INFO [bot] [22] seg 1.50s cut=endpoint lag=-8.8s q=0 judge=0ms -> (보류)
2026-08-09 15:43:18,888 INFO [worker.stt] STT 1.50s -> 0.08s (RTF=0.05 beams=5): '옷.'
2026-08-09 15:43:18,889 INFO [worker.stt] [seg] 1740.42~1741.92s cut=endpoint sil=0.90s score=0.0516(silero) : '옷.'
2026-08-09 15:43:19,529 INFO [httpx] HTTP Request: POST https://gms.ssafy.io/gmsapi/api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
